Program ID 9962

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       use conv-BN-Relu order;
                       use Dense module
                       Use ResPath
                       the nunmber of filters in 1st layer = 96
                                             
                       
                       
            

Program starting Time: 2019-05-20 11:12:07.260710
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 136 segmented slices for remained labels [0, 1, 2].
Now totally has 572 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 126201123 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  BN_ReLU_Conv2d-438          [-1, 192, 69, 69]               0
          Conv2d-439          [-1, 192, 69, 69]          37,056
     BatchNorm2d-440          [-1, 192, 69, 69]             384
            ReLU-441          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-442          [-1, 192, 69, 69]               0
Conv33_11Residual-443          [-1, 192, 69, 69]               0
         ResPath-444          [-1, 192, 69, 69]               0
 ConvTranspose2d-445         [-1, 96, 139, 139]         331,872
     BatchNorm2d-446         [-1, 96, 139, 139]             192
            ReLU-447         [-1, 96, 139, 139]               0
 BN_ReLU_ConvT2d-448         [-1, 96, 139, 139]               0
          Conv2d-449         [-1, 96, 139, 139]           9,312
     BatchNorm2d-450         [-1, 96, 139, 139]             192
            ReLU-451         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-452         [-1, 96, 139, 139]               0
          Conv2d-453         [-1, 24, 139, 139]          20,760
     BatchNorm2d-454         [-1, 24, 139, 139]              48
            ReLU-455         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-456         [-1, 24, 139, 139]               0
          Conv2d-457         [-1, 96, 139, 139]          11,616
     BatchNorm2d-458         [-1, 96, 139, 139]             192
            ReLU-459         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-460         [-1, 96, 139, 139]               0
          Conv2d-461         [-1, 24, 139, 139]          20,760
     BatchNorm2d-462         [-1, 24, 139, 139]              48
            ReLU-463         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-464         [-1, 24, 139, 139]               0
          Conv2d-465         [-1, 96, 139, 139]          13,920
     BatchNorm2d-466         [-1, 96, 139, 139]             192
            ReLU-467         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-468         [-1, 96, 139, 139]               0
          Conv2d-469         [-1, 24, 139, 139]          20,760
     BatchNorm2d-470         [-1, 24, 139, 139]              48
            ReLU-471         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-472         [-1, 24, 139, 139]               0
          Conv2d-473         [-1, 96, 139, 139]          16,224
     BatchNorm2d-474         [-1, 96, 139, 139]             192
            ReLU-475         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-476         [-1, 96, 139, 139]               0
          Conv2d-477         [-1, 24, 139, 139]          20,760
     BatchNorm2d-478         [-1, 24, 139, 139]              48
            ReLU-479         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-480         [-1, 24, 139, 139]               0
          Conv2d-481         [-1, 96, 139, 139]          18,528
     BatchNorm2d-482         [-1, 96, 139, 139]             192
            ReLU-483         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-484         [-1, 96, 139, 139]               0
       ConvDense-485         [-1, 96, 139, 139]               0
ConvBuildingBlock-486         [-1, 96, 139, 139]               0
          Up2dBB-487         [-1, 96, 139, 139]               0
          Conv2d-488         [-1, 96, 139, 139]          83,040
     BatchNorm2d-489         [-1, 96, 139, 139]             192
            ReLU-490         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-491         [-1, 96, 139, 139]               0
          Conv2d-492         [-1, 96, 139, 139]           9,312
     BatchNorm2d-493         [-1, 96, 139, 139]             192
            ReLU-494         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-495         [-1, 96, 139, 139]               0
Conv33_11Residual-496         [-1, 96, 139, 139]               0
          Conv2d-497         [-1, 96, 139, 139]          83,040
     BatchNorm2d-498         [-1, 96, 139, 139]             192
            ReLU-499         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-500         [-1, 96, 139, 139]               0
          Conv2d-501         [-1, 96, 139, 139]           9,312
     BatchNorm2d-502         [-1, 96, 139, 139]             192
            ReLU-503         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-504         [-1, 96, 139, 139]               0
Conv33_11Residual-505         [-1, 96, 139, 139]               0
          Conv2d-506         [-1, 96, 139, 139]          83,040
     BatchNorm2d-507         [-1, 96, 139, 139]             192
            ReLU-508         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-509         [-1, 96, 139, 139]               0
          Conv2d-510         [-1, 96, 139, 139]           9,312
     BatchNorm2d-511         [-1, 96, 139, 139]             192
            ReLU-512         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-513         [-1, 96, 139, 139]               0
Conv33_11Residual-514         [-1, 96, 139, 139]               0
          Conv2d-515         [-1, 96, 139, 139]          83,040
     BatchNorm2d-516         [-1, 96, 139, 139]             192
            ReLU-517         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-518         [-1, 96, 139, 139]               0
          Conv2d-519         [-1, 96, 139, 139]           9,312
     BatchNorm2d-520         [-1, 96, 139, 139]             192
            ReLU-521         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-522         [-1, 96, 139, 139]               0
Conv33_11Residual-523         [-1, 96, 139, 139]               0
         ResPath-524         [-1, 96, 139, 139]               0
 ConvTranspose2d-525         [-1, 96, 281, 281]         460,896
     BatchNorm2d-526         [-1, 96, 281, 281]             192
            ReLU-527         [-1, 96, 281, 281]               0
 BN_ReLU_ConvT2d-528         [-1, 96, 281, 281]               0
          Conv2d-529         [-1, 96, 281, 281]           9,312
     BatchNorm2d-530         [-1, 96, 281, 281]             192
            ReLU-531         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-532         [-1, 96, 281, 281]               0
          Conv2d-533         [-1, 24, 281, 281]          20,760
     BatchNorm2d-534         [-1, 24, 281, 281]              48
            ReLU-535         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-536         [-1, 24, 281, 281]               0
          Conv2d-537         [-1, 96, 281, 281]          11,616
     BatchNorm2d-538         [-1, 96, 281, 281]             192
            ReLU-539         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-540         [-1, 96, 281, 281]               0
          Conv2d-541         [-1, 24, 281, 281]          20,760
     BatchNorm2d-542         [-1, 24, 281, 281]              48
            ReLU-543         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-544         [-1, 24, 281, 281]               0
          Conv2d-545         [-1, 96, 281, 281]          13,920
     BatchNorm2d-546         [-1, 96, 281, 281]             192
            ReLU-547         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-548         [-1, 96, 281, 281]               0
          Conv2d-549         [-1, 24, 281, 281]          20,760
     BatchNorm2d-550         [-1, 24, 281, 281]              48
            ReLU-551         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-552         [-1, 24, 281, 281]               0
          Conv2d-553         [-1, 96, 281, 281]          16,224
     BatchNorm2d-554         [-1, 96, 281, 281]             192
            ReLU-555         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-556         [-1, 96, 281, 281]               0
          Conv2d-557         [-1, 24, 281, 281]          20,760
     BatchNorm2d-558         [-1, 24, 281, 281]              48
            ReLU-559         [-1, 24, 281, 281]               0
  BN_ReLU_Conv2d-560         [-1, 24, 281, 281]               0
          Conv2d-561         [-1, 96, 281, 281]          18,528
     BatchNorm2d-562         [-1, 96, 281, 281]             192
            ReLU-563         [-1, 96, 281, 281]               0
  BN_ReLU_Conv2d-564         [-1, 96, 281, 281]               0
       ConvDense-565         [-1, 96, 281, 281]               0
ConvBuildingBlock-566         [-1, 96, 281, 281]               0
          Up2dBB-567         [-1, 96, 281, 281]               0
          Conv2d-568        [-1, 192, 281, 281]          37,056
     BatchNorm2d-569        [-1, 192, 281, 281]             384
            ReLU-570        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-571        [-1, 192, 281, 281]               0
          Conv2d-572         [-1, 48, 281, 281]          82,992
     BatchNorm2d-573         [-1, 48, 281, 281]              96
            ReLU-574         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-575         [-1, 48, 281, 281]               0
          Conv2d-576        [-1, 192, 281, 281]          46,272
     BatchNorm2d-577        [-1, 192, 281, 281]             384
            ReLU-578        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-579        [-1, 192, 281, 281]               0
          Conv2d-580         [-1, 48, 281, 281]          82,992
     BatchNorm2d-581         [-1, 48, 281, 281]              96
            ReLU-582         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-583         [-1, 48, 281, 281]               0
          Conv2d-584        [-1, 192, 281, 281]          55,488
     BatchNorm2d-585        [-1, 192, 281, 281]             384
            ReLU-586        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-587        [-1, 192, 281, 281]               0
          Conv2d-588         [-1, 48, 281, 281]          82,992
     BatchNorm2d-589         [-1, 48, 281, 281]              96
            ReLU-590         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-591         [-1, 48, 281, 281]               0
          Conv2d-592        [-1, 192, 281, 281]          64,704
     BatchNorm2d-593        [-1, 192, 281, 281]             384
            ReLU-594        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-595        [-1, 192, 281, 281]               0
          Conv2d-596         [-1, 48, 281, 281]          82,992
     BatchNorm2d-597         [-1, 48, 281, 281]              96
            ReLU-598         [-1, 48, 281, 281]               0
  BN_ReLU_Conv2d-599         [-1, 48, 281, 281]               0
          Conv2d-600        [-1, 192, 281, 281]          73,920
     BatchNorm2d-601        [-1, 192, 281, 281]             384
            ReLU-602        [-1, 192, 281, 281]               0
  BN_ReLU_Conv2d-603        [-1, 192, 281, 281]               0
       ConvDense-604        [-1, 192, 281, 281]               0
ConvBuildingBlock-605        [-1, 192, 281, 281]               0
          Conv2d-606          [-1, 3, 281, 281]             579
      ConvOutput-607          [-1, 3, 281, 281]               0
================================================================
Total params: 126,200,739
Trainable params: 126,200,739
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 8996.33
Params size (MB): 481.42
Estimated Total Size (MB): 9478.05
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2
0	0.3741	0.173	0.142	0.088	0.910	0.327	0.585	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
1	0.3385	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
2	0.2928	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
3	0.2783	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
4	0.2727	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
5	0.2682	0.259	0.307	0.155	0.939	0.371	0.726	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
6	0.2646	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
7	0.2707	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
8	0.2717	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
9	0.2563	0.000	0.000	0.000	0.000	0.000	0.000	0.0000	0.000	0.000	0.000	0.000	0.000	0.000
Program ID 12284

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       use conv-BN-Relu order;
                       use Dense module
                       Use ResPath
                       the nunmber of filters in 1st layer = 96
                                             
                       
                       
            

Program starting Time: 2019-05-20 12:43:20.887893
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 136 segmented slices for remained labels [0, 1, 2].
Now totally has 572 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Program loads net from /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2.
Current best test dice: [0. 0. 0.]
Network has total 126201123 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 96, 281, 281]             960
       BatchNorm2d-2         [-1, 96, 281, 281]             192
              ReLU-3         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-4         [-1, 96, 281, 281]               0
            Conv2d-5         [-1, 96, 281, 281]           9,312
       BatchNorm2d-6         [-1, 96, 281, 281]             192
              ReLU-7         [-1, 96, 281, 281]               0
    BN_ReLU_Conv2d-8         [-1, 96, 281, 281]               0
            Conv2d-9         [-1, 24, 281, 281]          20,760
      BatchNorm2d-10         [-1, 24, 281, 281]              48
             ReLU-11         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-12         [-1, 24, 281, 281]               0
           Conv2d-13         [-1, 96, 281, 281]          11,616
      BatchNorm2d-14         [-1, 96, 281, 281]             192
             ReLU-15         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-16         [-1, 96, 281, 281]               0
           Conv2d-17         [-1, 24, 281, 281]          20,760
      BatchNorm2d-18         [-1, 24, 281, 281]              48
             ReLU-19         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-20         [-1, 24, 281, 281]               0
           Conv2d-21         [-1, 96, 281, 281]          13,920
      BatchNorm2d-22         [-1, 96, 281, 281]             192
             ReLU-23         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-24         [-1, 96, 281, 281]               0
           Conv2d-25         [-1, 24, 281, 281]          20,760
      BatchNorm2d-26         [-1, 24, 281, 281]              48
             ReLU-27         [-1, 24, 281, 281]               0
   BN_ReLU_Conv2d-28         [-1, 24, 281, 281]               0
           Conv2d-29         [-1, 96, 281, 281]          16,224
